C4 Polykeratins,,,,,,,,,,,
singleCellClusterParameter,0.5,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,
primReduction,umap,,,,,,,,,,
vars.to.regress,S_Score,G2M_Score,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/478_scRNAseq_integration_pbl449E_SC20193_and_pbl359subcluster07_446B_SC19153/,,,,,,,,,,
lab.categories.table,pb_lab_categories,,,,,,,,,,
project_id,pbl478,,,,,,,,,,
labname,Bonfanti,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
lims.id,SC19153,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,
species,homo_sapiens,,,,,,,,,,
release,release-89,,,,,,,,,,
timecourse.units,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,
,,,,,,,,,,,
ParameterList,,,,,,,,,,,
debugReduce,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/478_scRNAseq_integration_pbl449E_SC20193_and_pbl359subcluster07_446B_SC19153/basedata/gene.category.list.RR.2021.08.25.txt,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,
,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,
,,,,,,,,,,,
meta_Study,inVivo,inVivo,inVivo,inVivo,inVivo,inVitro,inVitro,inVitro,inVitro,inVitro,inVitro
meta_SampleType,mTEC,mTEC,cTEC,cTEC,Skin,BulkThymus,BulkThymus,Medulla,Medulla,Cortex,Cortex
sampleName,Epip6sub,Epip7sub,Epip10sub,Epip14sub,Skin01sub,ThyP89sub,ThyP94sub,MedullaThy89sub,MedullaThy94sub,CortexThy89sub,CortexThy94sub
limsID,Epip6sub,Epip7sub,Epip10sub,Epip14sub,RAG1452A1,RAG1452A3,RAG1452A4,RAG1452A5,RAG1452A6,RAG1452A7,RAG1452A8
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles
gene.column,2,2,2,2,2,2,2,2,2,2,2
path,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip6_subClustering446.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip7_subClustering446.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip10_subClustering446.txt,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/basedata/input_Epip14_subClustering446.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_Skin01_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP89_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP94_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP89_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_ThyP94_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_CortexThy89_C1234510.txt,/camp/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/449C_customAsubc_scRNAseq_human_thymus_cultures_SC20193_skin_thymus_custom_anchors/basedata/input_CortexThy94_C1234510.txt
singleCellSeuratMtCutoff,20,20,30,30,20,20,20,20,20,20,20
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,200,200,200,200,750,750,750,750,750,750,750
,,,,,,,,,,,
Database Parameters,,,,,,,,,,,
primDataDB,pbl_data,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,
db.user,boeingS,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,
,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,
title,Cell Culsture Single-cell Experiment,,,,,,,,,,
subtitle,Bonfanti Lab - Roberta Ragazzini,,,,,,,,,,
abstract,TBD,,,,,,,,,,
,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,
,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,
,,,,,,,,,,,
DGEParameters,,,,,,,,,,,
,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,